129.43666,7.195,q
129.1,7.244,q
126.066666,7.523486,q
107.3,6.3025,q
125.0,7.38,q
125.454544,7.244,q
135.2,7.225,q
118.05,6.788182,q
129.43666,7.195,b
129.43666,7.523486,b
129.43666,7.244,b
129.1,7.244,b
129.1,7.195,b
129.1,7.523486,b
126.066666,7.195,b
126.066666,7.523486,b
126.066666,7.244,b
131.5,7.244,b
131.5,7.523486,b
131.5,6.3025,b
166.1,7.523486,b
166.1,6.3025,b
107.3,6.3025,b
178.0,6.3025,b
178.0,7.38,b
123.55,6.3025,b
123.55,7.244,b
123.55,7.38,b
123.55,6.788182,b
125.0,7.38,b
125.0,7.225,b
125.0,7.244,b
125.454544,7.244,b
125.454544,7.38,b
125.454544,6.788182,b
125.454544,7.225,b
135.2,7.38,b
135.2,7.225,b
135.2,7.244,b
135.2,6.788182,b
118.05,7.244,b
118.05,6.788182,b
118.05,7.225,b
156.0,7.225,b
156.0,6.788182,b
156.0,7.38,b
/
40.3,2.830345,q
60.0,4.1998286,q
25.8,1.9688889,q
39.4,2.92,q
63.9,4.33,q
40.3,2.830345,b
40.3,4.1998286,b
60.0,2.830345,b
60.0,4.1998286,b
60.0,1.9688889,b
60.0,4.33,b
60.0,2.92,b
25.8,1.9688889,b
25.8,2.92,b
25.8,4.1998286,b
39.4,1.9688889,b
39.4,2.92,b
39.4,4.1998286,b
39.4,4.59,b
39.4,4.33,b
63.9,4.1998286,b
63.9,4.33,b
63.9,2.92,b
63.9,4.59,b
/
55.1,3.62,q
101.36,6.8566666,q
121.08,7.143,q
147.58333,8.5436,q
130.9,7.5360317,q
118.36,6.8692307,q
71.5,4.529942,q
59.8,4.1998286,q
21.2,1.566875,q
27.833334,2.2,q
27.066668,1.8409091,q
45.133335,3.3052325,q
54.566666,3.23,q
39.866665,2.5554817,q
141.375,5.5,q
114.125,5.12,q
114.125,5.195,q
55.1,3.62,b
148.8,3.62,b
148.8,6.8566666,b
148.8,7.5360317,b
148.8,6.8692307,b
101.36,6.8566666,b
101.36,6.8692307,b
126.18,6.8566666,b
126.18,7.143,b
126.18,4.529942,b
126.18,7.5360317,b
147.83333,6.8566666,b
147.83333,8.5436,b
147.83333,7.143,b
147.83333,4.1998286,b
147.83333,3.9607692,b
147.83333,4.529942,b
121.08,7.143,b
121.08,4.529942,b
121.08,8.5436,b
147.58333,8.5436,b
147.58333,7.143,b
143.66,8.5436,b
143.66,6.8566666,b
143.66,6.8692307,b
143.66,7.5360317,b
130.9,7.5360317,b
130.9,6.8692307,b
118.36,6.8692307,b
118.36,7.5360317,b
118.36,6.8566666,b
71.5,7.143,b
71.5,4.529942,b
71.5,1.566875,b
71.5,4.1998286,b
71.5,3.9607692,b
59.8,4.1998286,b
59.8,3.9607692,b
59.8,4.529942,b
59.8,2.2,b
59.8,1.566875,b
59.8,3.3052325,b
59.8,3.23,b
21.2,4.529942,b
21.2,1.566875,b
21.2,4.1998286,b
21.2,1.8409091,b
21.2,2.5554817,b
21.2,2.2,b
27.833334,4.1998286,b
27.833334,2.2,b
27.833334,1.566875,b
27.833334,3.3052325,b
27.833334,1.8409091,b
27.833334,3.23,b
27.833334,5.5,b
27.833334,2.5554817,b
27.066668,1.566875,b
27.066668,1.8409091,b
27.066668,2.5554817,b
27.066668,2.2,b
27.066668,3.3052325,b
45.133335,2.2,b
45.133335,3.3052325,b
45.133335,1.8409091,b
45.133335,4.1998286,b
45.133335,3.23,b
54.566666,3.3052325,b
54.566666,4.1998286,b
54.566666,3.23,b
54.566666,2.2,b
54.566666,5.5,b
54.566666,2.5554817,b
39.866665,2.5554817,b
39.866665,3.23,b
39.866665,1.566875,b
39.866665,1.8409091,b
39.866665,2.2,b
39.866665,5.12,b
39.866665,5.195,b
39.866665,5.5,b
141.375,3.23,b
141.375,2.2,b
141.375,5.5,b
141.375,2.5554817,b
141.375,5.12,b
141.375,5.195,b
114.125,2.5554817,b
114.125,5.12,b
114.125,5.195,b
114.125,5.5,b
/
20.06,1.98,q
110.5,6.25,q
61.79,3.8425,q
145.6,8.06,q
105.2,7.08,q
61.4,3.8425,q
20.06,1.98,b
20.06,6.25,b
164.0,1.98,b
164.0,6.25,b
110.5,1.98,b
110.5,6.25,b
178.1,6.25,b
113.6,6.25,b
148.7,7.08,b
148.7,3.8425,b
119.3,8.06,b
119.3,7.08,b
147.0,7.08,b
147.0,8.06,b
129.8,3.8425,b
61.79,3.8425,b
145.6,8.06,b
145.6,7.08,b
105.2,7.08,b
105.2,8.06,b
61.4,3.8425,b
/
15.0,2.395,q
137.8,7.523486,q
119.3,7.3296943,q
131.4,7.523486,q
196.7,10.444445,q
15.0,2.395,b
15.0,7.523486,b
126.8,2.395,b
126.8,7.3296943,b
126.8,7.523486,b
126.8,12.924,b
137.8,2.395,b
137.8,7.523486,b
137.8,7.3296943,b
119.3,7.3296943,b
119.3,7.523486,b
131.4,7.523486,b
131.4,7.3296943,b
131.4,10.444445,b
120.0,7.3296943,b
120.0,7.523486,b
120.0,12.924,b
120.0,10.444445,b
159.9,7.523486,b
159.9,10.444445,b
159.9,2.395,b
159.9,12.924,b
196.7,7.523486,b
196.7,10.444445,b
/
12.9,1.97,q
135.935,6.265,q
131.9,7.39,q
136.7,6.78,q
126.9,7.08,q
133.0,6.265,q
137.2,7.09,q
127.5,7.09,q
21.275,1.87,q
32.666668,2.544,q
18.55,1.6335802,q
39.233334,1.1907142,q
28.625,1.1169444,q
12.9,1.97,b
12.9,6.265,b
12.9,6.78,b
137.685,1.97,b
137.685,7.39,b
137.685,6.265,b
137.685,7.08,b
137.685,6.78,b
135.935,1.97,b
135.935,6.265,b
135.935,6.78,b
135.935,7.39,b
131.9,7.39,b
131.9,6.265,b
136.7,6.265,b
136.7,1.97,b
136.7,6.78,b
136.7,7.08,b
126.9,7.08,b
126.9,6.78,b
126.9,6.265,b
133.0,6.78,b
133.0,6.265,b
133.0,7.08,b
133.0,1.97,b
133.0,7.09,b
137.76666,7.08,b
137.76666,6.265,b
137.76666,1.97,b
137.76666,7.09,b
12.9,7.09,b
137.2,6.265,b
137.2,1.97,b
137.2,7.09,b
127.5,7.09,b
137.43333,7.09,b
137.43333,1.87,b
137.43333,2.544,b
137.43333,1.1907142,b
137.43333,1.1169444,b
130.225,7.09,b
130.225,1.87,b
130.225,1.6335802,b
130.225,2.544,b
21.275,1.87,b
21.275,2.544,b
32.666668,1.87,b
32.666668,2.544,b
32.666668,1.1907142,b
32.666668,1.6335802,b
18.55,1.6335802,b
18.55,2.544,b
18.55,1.1907142,b
39.233334,2.544,b
39.233334,1.1907142,b
39.233334,1.6335802,b
39.233334,1.1169444,b
33.833332,1.6335802,b
33.833332,1.1907142,b
33.833332,7.09,b
33.833332,1.1169444,b
28.625,1.1907142,b
28.625,1.1169444,b
/
23.1,0.9625,q
29.1,1.5125,q
40.7,1.11,q
24.25,1.395,q
35.98,1.285,q
36.025,1.4,q
18.513334,1.02,q
56.725,0.95,q
26.045,1.515,q
23.1,1.4592611,q
54.6,2.91,q
39.1,1.1907142,q
23.733334,1.6335802,q
35.05,2.544,q
121.75,6.95,q
134.5937,6.95,q
30.525,2.46,q
70.5,4.529942,q
28.785257,1.6188235,q
32.3,2.26,q
109.89231,5.754286,q
109.89231,5.682857,q
11.8,1.1169444,q
23.1,0.9625,b
23.1,1.11,b
23.1,1.5125,b
29.1,1.5125,b
29.1,0.9625,b
29.1,1.395,b
29.1,1.11,b
40.7,0.9625,b
40.7,1.11,b
40.7,1.5125,b
40.7,1.285,b
40.7,1.395,b
24.25,1.5125,b
24.25,1.395,b
24.25,1.11,b
24.25,1.4,b
24.25,1.285,b
35.98,1.11,b
35.98,1.285,b
35.98,1.395,b
35.98,1.02,b
35.98,0.95,b
35.98,1.4,b
36.025,1.395,b
36.025,1.4,b
36.025,1.285,b
36.025,1.02,b
36.025,1.515,b
36.025,0.95,b
18.513334,1.285,b
18.513334,1.02,b
18.513334,0.95,b
18.513334,1.4,b
56.725,1.285,b
56.725,1.02,b
56.725,0.95,b
56.725,1.4,b
56.725,1.4592611,b
56.725,1.515,b
56.725,2.91,b
56.725,1.1907142,b
56.725,1.1169444,b
26.045,1.4,b
26.045,1.515,b
26.045,0.95,b
26.045,2.91,b
26.045,1.4592611,b
23.1,0.95,b
23.1,1.4592611,b
23.1,1.515,b
23.1,2.91,b
54.6,1.515,b
54.6,2.91,b
54.6,1.4592611,b
54.6,0.95,b
54.6,1.1907142,b
54.6,1.1169444,b
54.6,2.544,b
54.6,6.95,b
42.65,1.4592611,b
42.65,2.91,b
42.65,1.4,b
42.65,1.515,b
42.65,0.95,b
42.65,1.6335802,b
42.65,1.1907142,b
42.65,1.1169444,b
39.1,2.91,b
39.1,0.95,b
39.1,1.1907142,b
39.1,1.1169444,b
39.1,2.544,b
39.1,1.6335802,b
23.733334,1.6335802,b
23.733334,1.1907142,b
23.733334,2.544,b
35.05,1.1907142,b
35.05,2.544,b
35.05,1.6335802,b
35.05,2.91,b
35.05,6.95,b
144.02632,1.6335802,b
144.02632,2.544,b
144.02632,1.4592611,b
144.02632,2.91,b
144.02632,6.95,b
121.75,2.544,b
121.75,2.91,b
121.75,6.95,b
134.5937,6.95,b
134.5937,2.46,b
140.93333,6.95,b
140.93333,4.529942,b
140.93333,2.46,b
140.93333,2.26,b
140.93333,5.754286,b
140.93333,5.682857,b
30.525,6.95,b
30.525,2.46,b
30.525,1.6188235,b
30.525,3.9607692,b
30.525,4.529942,b
70.5,4.529942,b
70.5,2.46,b
70.5,2.26,b
70.5,1.6188235,b
70.5,3.9607692,b
28.785257,2.46,b
28.785257,1.6188235,b
28.785257,3.9607692,b
28.785257,4.529942,b
28.785257,2.26,b
32.3,4.529942,b
32.3,2.26,b
32.3,1.6188235,b
32.3,5.754286,b
32.3,5.682857,b
144.775,1.6188235,b
144.775,2.26,b
144.775,6.95,b
144.775,2.46,b
144.775,5.754286,b
144.775,5.682857,b
109.89231,2.26,b
109.89231,5.754286,b
109.89231,5.682857,b
11.8,2.91,b
11.8,0.95,b
11.8,1.1907142,b
11.8,1.1169444,b
/
23.8,1.32,q
33.9,2.7,q
126.3,7.335,q
127.2,7.322,q
64.833336,4.46,q
23.8,1.32,b
23.8,2.7,b
33.9,2.7,b
33.9,1.32,b
33.9,7.335,b
148.2,1.32,b
148.2,2.7,b
148.2,7.322,b
148.2,7.335,b
126.3,2.7,b
126.3,7.335,b
126.3,7.322,b
127.2,7.322,b
127.2,7.335,b
127.2,4.46,b
138.4,7.335,b
138.4,7.322,b
138.4,2.91,b
138.4,4.46,b
64.833336,7.322,b
64.833336,4.46,b
64.833336,2.91,b
/
42.03,2.4175,q
64.9,4.2175,q
40.4,3.005,q
130.47,6.8766665,q
116.333336,6.64,q
110.57191,5.8966665,q
56.378216,3.8966668,q
114.24143,6.49,q
24.2,2.77375,q
46.9,3.3052325,q
42.03,2.4175,b
42.03,4.2175,b
42.03,3.3052325,b
64.9,2.4175,b
64.9,4.2175,b
64.9,3.3052325,b
64.9,3.005,b
64.9,5.8966665,b
40.4,3.005,b
40.4,4.2175,b
40.4,6.8766665,b
131.435,4.2175,b
131.435,3.005,b
131.435,6.64,b
131.435,6.8766665,b
130.47,3.005,b
130.47,6.8766665,b
130.47,6.64,b
116.333336,6.64,b
116.333336,6.8766665,b
116.333336,3.35,b
156.95,6.8766665,b
156.95,6.64,b
156.95,3.35,b
129.91333,3.005,b
129.91333,4.2175,b
129.91333,5.8966665,b
129.91333,6.49,b
129.91333,2.77375,b
110.57191,4.2175,b
110.57191,5.8966665,b
147.19571,5.8966665,b
147.19571,3.8966668,b
147.19571,5.8,b
147.19571,6.49,b
56.378216,3.8966668,b
147.4,5.8966665,b
147.4,5.8,b
147.4,6.49,b
114.24143,5.8,b
114.24143,6.49,b
114.24143,2.77375,b
124.05,6.49,b
124.05,4.2175,b
124.05,5.8966665,b
124.05,3.3052325,b
124.05,2.77375,b
24.2,6.49,b
24.2,2.77375,b
24.2,3.3052325,b
46.9,3.3052325,b
46.9,2.77375,b
46.9,2.4175,b
46.9,4.2175,b
/
42.03,2.4175,q
64.0,4.2175,q
39.7,3.005,q
130.47,6.8766665,q
116.333336,6.64,q
114.4,6.9666667,q
114.9,6.49,q
24.2,2.77375,q
46.9,3.3052325,q
42.03,2.4175,b
42.03,4.2175,b
42.03,3.3052325,b
64.0,2.4175,b
64.0,4.2175,b
64.0,3.3052325,b
64.0,3.005,b
64.0,6.9666667,b
39.7,3.005,b
39.7,4.2175,b
39.7,6.8766665,b
131.435,4.2175,b
131.435,3.005,b
131.435,6.64,b
131.435,6.8766665,b
130.47,3.005,b
130.47,6.8766665,b
130.47,6.64,b
116.333336,6.64,b
116.333336,6.8766665,b
116.333336,3.35,b
156.95,6.8766665,b
156.95,6.64,b
156.95,3.35,b
128.1,3.005,b
128.1,4.2175,b
128.1,6.9666667,b
128.1,6.49,b
128.1,2.77375,b
114.4,4.2175,b
114.4,6.9666667,b
114.4,8.786667,b
146.9,6.9666667,b
146.9,8.786667,b
146.9,8.46,b
146.9,6.49,b
143.55,6.9666667,b
143.55,8.786667,b
143.55,8.46,b
143.55,6.49,b
114.9,8.46,b
114.9,6.49,b
114.9,2.77375,b
124.4,6.49,b
124.4,4.2175,b
124.4,6.9666667,b
124.4,3.3052325,b
124.4,2.77375,b
24.2,6.49,b
24.2,2.77375,b
24.2,3.3052325,b
46.9,3.3052325,b
46.9,2.77375,b
46.9,2.4175,b
46.9,4.2175,b
/
42.03,2.4175,q
64.9,4.2175,q
39.1,3.005,q
132.4,6.8766665,q
115.42,6.8,q
54.67,3.74,q
110.57191,5.8966665,q
56.378216,3.8966668,q
114.24143,6.49,q
24.2,2.77375,q
46.9,3.3052325,q
42.03,2.4175,b
42.03,4.2175,b
42.03,3.3052325,b
64.9,2.4175,b
64.9,4.2175,b
64.9,3.3052325,b
64.9,3.005,b
64.9,5.8966665,b
39.1,3.005,b
39.1,4.2175,b
39.1,6.8766665,b
134.0,4.2175,b
134.0,3.005,b
134.0,6.8,b
134.0,6.8766665,b
132.4,3.005,b
132.4,6.8766665,b
132.4,6.8,b
115.42,6.8,b
115.42,6.8766665,b
160.09,6.8766665,b
160.09,6.8,b
160.09,3.74,b
54.67,3.74,b
129.91333,3.005,b
129.91333,4.2175,b
129.91333,5.8966665,b
129.91333,6.49,b
129.91333,2.77375,b
110.57191,4.2175,b
110.57191,5.8966665,b
147.19571,5.8966665,b
147.19571,3.8966668,b
147.19571,5.8,b
147.19571,6.49,b
56.378216,3.8966668,b
147.4,5.8966665,b
147.4,5.8,b
147.4,6.49,b
114.24143,5.8,b
114.24143,6.49,b
114.24143,2.77375,b
124.05,6.49,b
124.05,4.2175,b
124.05,5.8966665,b
124.05,3.3052325,b
124.05,2.77375,b
24.2,6.49,b
24.2,2.77375,b
24.2,3.3052325,b
46.9,3.3052325,b
46.9,2.77375,b
46.9,2.4175,b
46.9,4.2175,b
/
42.03,2.4175,q
64.0,4.2175,q
40.05,3.005,q
132.4,6.8766665,q
115.42,6.8,q
54.67,3.74,q
114.4,6.9666667,q
114.9,6.49,q
24.2,2.77375,q
46.9,3.3052325,q
42.03,2.4175,b
42.03,4.2175,b
42.03,3.3052325,b
64.0,2.4175,b
64.0,4.2175,b
64.0,3.3052325,b
64.0,3.005,b
64.0,6.9666667,b
40.05,3.005,b
40.05,4.2175,b
40.05,6.8766665,b
134.0,4.2175,b
134.0,3.005,b
134.0,6.8,b
134.0,6.8766665,b
132.4,3.005,b
132.4,6.8766665,b
132.4,6.8,b
115.42,6.8,b
115.42,6.8766665,b
160.09,6.8766665,b
160.09,6.8,b
160.09,3.74,b
54.67,3.74,b
128.1,3.005,b
128.1,4.2175,b
128.1,6.9666667,b
128.1,6.49,b
128.1,2.77375,b
114.4,4.2175,b
114.4,6.9666667,b
114.4,8.786667,b
146.9,6.9666667,b
146.9,8.786667,b
146.9,8.46,b
146.9,6.49,b
143.55,6.9666667,b
143.55,8.786667,b
143.55,8.46,b
143.55,6.49,b
114.9,8.46,b
114.9,6.49,b
114.9,2.77375,b
124.4,6.49,b
124.4,4.2175,b
124.4,6.9666667,b
124.4,3.3052325,b
124.4,2.77375,b
24.2,6.49,b
24.2,2.77375,b
24.2,3.3052325,b
46.9,3.3052325,b
46.9,2.77375,b
46.9,2.4175,b
46.9,4.2175,b
/
111.0,6.9666667,q
58.633335,4.6833334,q
37.59216,2.9389188,q
130.45692,6.8766665,q
116.333336,6.64,q
43.2,3.3633332,q
26.1,2.8513334,q
111.0,6.49,q
147.9,8.46,b
147.9,8.786667,b
147.9,6.9666667,b
147.9,6.49,b
146.9,8.46,b
146.9,6.49,b
146.9,8.786667,b
146.9,6.9666667,b
111.0,8.786667,b
111.0,6.9666667,b
111.0,4.6833334,b
127.95,6.9666667,b
127.95,2.9389188,b
127.95,2.86,b
127.95,4.6833334,b
127.95,2.8513334,b
127.95,6.49,b
58.633335,6.9666667,b
58.633335,4.6833334,b
58.633335,2.9389188,b
58.633335,3.3633332,b
58.633335,2.86,b
37.59216,2.9389188,b
37.59216,2.86,b
37.59216,4.6833334,b
37.59216,6.8766665,b
134.84836,4.6833334,b
134.84836,2.9389188,b
134.84836,6.64,b
134.84836,6.8766665,b
130.45692,2.9389188,b
130.45692,6.8766665,b
130.45692,6.64,b
116.333336,6.64,b
116.333336,6.8766665,b
116.333336,3.35,b
156.95,6.8766665,b
156.95,6.64,b
156.95,3.35,b
43.2,4.6833334,b
43.2,3.3633332,b
43.2,2.86,b
43.2,2.8513334,b
26.1,2.86,b
26.1,2.8513334,b
26.1,3.3633332,b
26.1,6.49,b
